id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_sys_policy_content _manager,Policy Content Manager ,model_freight_sys_policy_content,group_freight_sys_manager,1,1,1,1
access_freight_sys_policy_manager,Policy Manager,model_freight_sys_policy,group_freight_sys_manager,1,1,1,1
access_freight_sys_policy_charges_line_manager,Policy Charge Line Manager,model_freight_sys_policy_charges_line,group_freight_sys_manager,1,1,1,1
access_freight_sys_trips_manager,Trips Manager,model_freight_sys_trips,group_freight_sys_manager,1,1,1,1
access_freight_sys_trips_program_manager,Trips Program Manager,model_freight_sys_trips_program,group_freight_sys_manager,1,1,1,1
access_freight_sys_validate_policy_wizard_manager,Validation Policy Manager,model_freight_sys_validate_policy_wizard,group_freight_sys_manager,1,1,1,1
access_freight_sys_policy_line_manager,Policy Delivery Order Line Manager,model_freight_sys_policy_line,group_freight_sys_manager,1,1,1,1
access_freight_sys_policy_content _reception,Policy Content Manager Reception,model_freight_sys_policy_content,group_freight_sys_reception,1,1,1,1
access_freight_sys_policy_reception,Policy Reception,model_freight_sys_policy,group_freight_sys_reception,1,1,1,1
access_freight_sys_policy_charges_line_reception,Policy Charge Line Reception,model_freight_sys_policy_charges_line,group_freight_sys_reception,1,1,1,1
access_freight_sys_trips_reception,Trips Reception,model_freight_sys_trips,group_freight_sys_reception,1,0,0,0
access_freight_sys_trips_program_reception,Trips Program Reception,model_freight_sys_trips_program,group_freight_sys_reception,1,0,0,0
access_freight_sys_validate_policy_wizard_reception,Validation Policy Reception,model_freight_sys_validate_policy_wizard,group_freight_sys_reception,1,1,1,1
access_freight_sys_policy_line_reception,Policy Delivery Order Line Reception,model_freight_sys_policy_line,group_freight_sys_reception,1,1,1,1
access_freight_sys_policy_content _supervisor,Policy Content Manager Supervisor,model_freight_sys_policy_content,group_freight_sys_supervisor,1,1,1,1
access_freight_sys_policy_supervisor,Policy Supervisor,model_freight_sys_policy,group_freight_sys_supervisor,1,1,1,1
access_freight_sys_policy_charges_line_supervisor,Policy Charge Line Supervisor,model_freight_sys_policy_charges_line,group_freight_sys_supervisor,1,1,1,1
access_freight_sys_trips_supervisor,Trips Supervisor,model_freight_sys_trips,group_freight_sys_supervisor,1,1,1,1
access_freight_sys_trips_program_supervisor,Trips Program Supervisor,model_freight_sys_trips_program,group_freight_sys_supervisor,1,1,1,1
access_freight_sys_validate_policy_wizard_supervisor,Validation Policy Supervisor,model_freight_sys_validate_policy_wizard,group_freight_sys_supervisor,1,1,1,1
access_freight_sys_policy_line_supervisor,Policy Delivery Order Line Supervisor,model_freight_sys_policy_line,group_freight_sys_supervisor,1,1,1,1
